%Variables
SHORT_NAME: 'omi-devel'
LONG_NAME: 'Open Management Infrastructure'
SHELL_HEADER: '#!/bin/sh'
SHORT_NAME_PREFIX: 'MSFT'
VENDOR: 'OpenGroup'
GROUP: 'OpenGroup'
LICENSE: 'OpenGroup'
MAINTAINER: 'The Open Group'
PROVIDES: 'omidevpackage'
DESCRIPTION: 'omi developer'
COPYRIGHT_FILE: 'Copyright OpenGroup'
HPUX_COPYRIGHT: 'Copyright OpenGroup'
ROOT_GROUP_NAME: 'root'
CIM_SCHEMA:  'CIM-2.32.0'
ALLHEADERS: '0'

%Files
/opt/omi/include/MI.h;  ../common/MI.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_SecurityAssociationEndpoint.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_SecurityAssociationEndpoint.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_Hdr8021Filter.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_Hdr8021Filter.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_FlowService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_FlowService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_EgressConditioningServiceOnEndpoint.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_EgressConditioningServiceOnEndpoint.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_IEEE8021xSettings.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_IEEE8021xSettings.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_OSPFVirtualInterface.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_OSPFVirtualInterface.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_BGPRouteMap.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_BGPRouteMap.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_ReflectorService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_ReflectorService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_DHCPCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_DHCPCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_RedirectionService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_RedirectionService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_HeadTailDropQueueBinding.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_HeadTailDropQueueBinding.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_NetworkPipeComposition.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_NetworkPipeComposition.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_RoutingProtocolDomainInAS.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_RoutingProtocolDomainInAS.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_WiFiEndpointCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_WiFiEndpointCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_FilterEntryBase.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_FilterEntryBase.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_CalculationBasedOnQueue.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_CalculationBasedOnQueue.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_EndpointIdentity.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_EndpointIdentity.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_TextRedirectionSAP.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_TextRedirectionSAP.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_VLAN.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_VLAN.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_HostedBGPAttributes.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_HostedBGPAttributes.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_SSHProtocolEndpoint.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_SSHProtocolEndpoint.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_SchedulingElement.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_SchedulingElement.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_IPSubnet.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_IPSubnet.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_FilterListsInBGPRouteMap.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_FilterListsInBGPRouteMap.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_SCSIProtocolEndpoint.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_SCSIProtocolEndpoint.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_Confederation.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_Confederation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_QueueAllocation.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_QueueAllocation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_VLANEndpoint.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_VLANEndpoint.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_AHTransform.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_AHTransform.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_TokenBucketMeterService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_TokenBucketMeterService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_EndpointOfNetworkPipe.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_EndpointOfNetworkPipe.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_AFService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_AFService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_ESPTransform.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_ESPTransform.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_ClassifierElementUsesFilterList.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_ClassifierElementUsesFilterList.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_RangeOfIPAddresses.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_RangeOfIPAddresses.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_SchedulingServiceToSchedule.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_SchedulingServiceToSchedule.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_FilterEntry.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_FilterEntry.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_OSPFServiceConfiguration.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_OSPFServiceConfiguration.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_QueueHierarchy.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_QueueHierarchy.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_IKESAEndpoint.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_IKESAEndpoint.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_TelnetCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_TelnetCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_BGPStatistics.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_BGPStatistics.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_PeerIDPayloadFilterEntry.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_PeerIDPayloadFilterEntry.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_ForwardedRoutes.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_ForwardedRoutes.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_SATransform.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_SATransform.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_CalculationServiceForDropper.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_CalculationServiceForDropper.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_OSPFService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_OSPFService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_ForwardingService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_ForwardingService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_RoutersInBGPCluster.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_RoutersInBGPCluster.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_DropThresholdCalculationService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_DropThresholdCalculationService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_OSPFLink.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_OSPFLink.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_HostedBGPRouteMap.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_HostedBGPRouteMap.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_NamedAddressCollection.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_NamedAddressCollection.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_MeterService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_MeterService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_HostedNetworkPipe.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_HostedNetworkPipe.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_QueueToSchedule.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_QueueToSchedule.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_TrapSourceForSNMPService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_TrapSourceForSNMPService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_BGPProtocolEndpoint.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_BGPProtocolEndpoint.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_IPXNetwork.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_IPXNetwork.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_VLANFor.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_VLANFor.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_IPXProtocolEndpoint.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_IPXProtocolEndpoint.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_IPNetworkConnection.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_IPNetworkConnection.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_ClassifierElementInClassifierService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_ClassifierElementInClassifierService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_DSCPMarkerService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_DSCPMarkerService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_RangesOfConfiguration.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_RangesOfConfiguration.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_RouteUsesEndpoint.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_RouteUsesEndpoint.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_TelnetSettingData.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_TelnetSettingData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_ListsInRoutingPolicy.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_ListsInRoutingPolicy.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_LogicalNetwork.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_LogicalNetwork.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_AllocationSchedulingElement.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_AllocationSchedulingElement.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_TransparentBridgingService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_TransparentBridgingService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_SAEndpointConnectionStatistics.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_SAEndpointConnectionStatistics.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_FilteredBGPAttributes.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_FilteredBGPAttributes.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_CalculatesAmong.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_CalculatesAmong.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_CLPProtocolEndpoint.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_CLPProtocolEndpoint.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_AreaOfConfiguration.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_AreaOfConfiguration.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_iSCSICapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_iSCSICapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_ForwardsAmong.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_ForwardsAmong.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_PreambleFilter.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_PreambleFilter.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_FilterOfSecurityAssociation.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_FilterOfSecurityAssociation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_BGPPeerUsesRouteMap.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_BGPPeerUsesRouteMap.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_Priority8021QMarkerService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_Priority8021QMarkerService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_QoSService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_QoSService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_RedirectionServiceCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_RedirectionServiceCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_TransformOfSecurityAssociation.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_TransformOfSecurityAssociation.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_DNSSettingData.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_DNSSettingData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_SourceRoutingService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_SourceRoutingService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_SwitchesAmong.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_SwitchesAmong.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_Switchable.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_Switchable.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_SwitchPortSourceRouting.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_SwitchPortSourceRouting.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_EndpointInArea.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_EndpointInArea.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Network/CIM_SpanningTreeStatistics.mof;  ../share/omischema/${{CIM_SCHEMA}}/Network/CIM_SpanningTreeStatistics.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_HelpServiceAvailableToFile.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_HelpServiceAvailableToFile.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_BootSAP.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_BootSAP.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_JobDestination.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_JobDestination.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_ClusterServiceAccessBySAP.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_ClusterServiceAccessBySAP.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DirectoryContainsFile.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DirectoryContainsFile.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_OOBAlertService.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_OOBAlertService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_LogInStorage.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_LogInStorage.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_LogInDeviceFile.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_LogInDeviceFile.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticLog.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticLog.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_ProcessThread.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_ProcessThread.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticTestForMSE.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticTestForMSE.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_UseOfLog.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_UseOfLog.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticSettingData.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DiagnosticSettingData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_PortResource.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_PortResource.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_InstalledOS.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_InstalledOS.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_UnixThread.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_UnixThread.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_FileSystemCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_FileSystemCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_FileSystemSettingData.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_FileSystemSettingData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_WakeUpService.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_WakeUpService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_DeviceAccessedByFile.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_DeviceAccessedByFile.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_UnixLocalFileSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_UnixLocalFileSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_TimeZone.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_TimeZone.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_BIOSInteger.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_BIOSInteger.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_ComputerSystemNodeCapabilities.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_ComputerSystemNodeCapabilities.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/System/CIM_BIOSString.mof;  ../share/omischema/${{CIM_SCHEMA}}/System/CIM_BIOSString.mof;  444; root; ${{ROOT_GROUP_NAME}}
